source,target,messageCount
387,212,1
387,252,2
387,386,8
387,481,2
388,1019,6
388,105,1
388,1185,1
388,212,17
388,245,2
388,266,1
388,306,3
388,346,2
388,368,3
388,405,5
388,408,5
388,439,3
388,513,20
388,514,7
388,551,2
388,555,4
388,590,3
388,596,6
388,627,11
388,636,3
388,638,6
388,639,7
388,648,1
388,681,16
388,713,2
388,721,2
388,737,1
388,761,6
388,795,1
388,835,4
388,859,2
388,882,2
389,1042,3
389,1059,5
389,1113,1
389,1189,2
389,12,19
389,1213,2
389,1269,1
389,1281,5
389,1283,2
389,1285,3
389,1413,2
389,1438,1
389,1472,6
389,1576,4
389,1630,2
389,1688,2
389,184,2
389,19,1
389,193,19
389,194,1
389,236,25
389,242,12
389,249,7
389,252,18
389,254,2
389,263,2
389,289,4
389,29,2
389,303,4
389,321,1
389,342,2
389,357,1
389,361,4
389,372,11
389,400,1
389,41,59
389,422,14
389,424,2
389,448,1
389,454,1
389,456,2
389,467,3
389,482,19
389,492,1
389,494,22
389,496,1
389,498,8
389,509,17
389,542,19
389,559,1
389,573,5
389,586,3
389,598,1
389,609,6
389,619,3
389,62,5
389,640,8
389,644,2
389,652,7
389,667,2
389,68,6
389,725,1
389,727,4
389,73,4
389,74,2
389,797,2
389,830,46
389,9,7
389,950,13
39,1543,1
39,38,1
39,400,1
39,41,1
39,51,1
39,609,1
39,644,1
390,1332,3
390,316,2
391,103,2
391,1154,3
391,12,4
391,1328,2
391,1669,1
391,1741,2
391,1899,1
391,234,4
391,252,2
391,263,6
391,289,9
391,309,2
391,325,8
391,349,3
391,372,5
391,400,4
391,41,1
391,422,3
391,555,6
391,609,5
391,667,4
391,68,7
391,73,2
391,84,2
391,871,1
391,9,7
392,103,23
392,1051,1
392,1054,2
392,12,11
392,1236,3
392,127,4
392,1283,1
392,1295,12
392,1315,10
392,1383,10
392,1660,1
392,1699,1
392,172,2
392,176,11
392,228,25
392,261,4
392,289,12
392,30,4
392,306,1
392,321,71
392,353,6
392,372,8
392,383,1
392,400,13
392,41,5
392,42,9
392,423,2
392,448,5
392,466,5
392,475,10
392,502,7
392,514,5
392,538,1
392,72,12
392,739,2
392,815,1
392,871,11
392,950,2
392,998,3
393,103,4
393,105,1
393,1111,4
393,1189,1
393,1190,25
393,1285,6
393,131,5
393,1346,3
393,1516,2
393,1585,2
393,1598,1
393,1601,2
393,1657,2
393,1686,3
393,1750,1
393,1783,1
393,191,6
393,193,11
393,249,2
393,263,14
393,291,4
393,302,1
393,32,2
393,346,1
393,357,1
393,367,1
393,372,13
393,38,1
393,394,5
393,431,7
393,462,25
393,498,7
393,54,2
393,555,1
393,573,4
393,62,4
393,620,1
393,644,2
393,679,31
393,704,2
393,73,1
393,733,1
393,738,6
393,768,1
393,793,1
393,800,6
393,834,12
393,87,3
393,870,1
393,915,2
393,942,2
393,944,1
393,95,1
393,963,2
394,1004,3
394,1111,2
394,1190,31
394,1236,1
394,1298,2
394,131,6
394,1526,1
394,1568,3
394,1582,2
394,1601,1
394,177,2
394,193,1
394,212,4
394,249,5
394,263,1
394,3,1
394,306,2
394,317,2
394,368,3
394,393,5
394,395,1
394,398,2
394,42,3
394,422,8
394,429,2
394,431,1
394,456,6
394,504,1
394,522,2
394,576,4
394,586,4
394,638,1
394,652,7
394,67,2
394,676,3
394,738,2
395,175,1
395,323,1
395,394,1
395,447,4
395,8,5
396,103,2
396,1113,3
396,1167,1
396,124,13
396,1472,2
396,176,13
396,181,3
396,19,2
396,191,10
396,209,1
396,214,11
396,254,11
396,32,1
396,321,2
396,34,1
396,357,3
396,372,13
396,378,59
396,398,1
396,399,2
396,400,41
396,407,4
396,41,3
396,414,1
396,425,4
396,431,1
396,456,2
396,481,17
396,482,1
396,514,1
396,539,3
396,586,11
396,638,1
396,67,7
396,679,22
396,74,2
396,770,4
397,1,1
398,1013,29
398,105,56
398,1136,9
398,12,9
398,1215,9
398,1237,2
398,1260,8
398,1291,19
398,132,8
398,134,3
398,1359,3
398,1377,1
398,1397,7
398,144,7
398,1526,1
398,1598,13
398,1624,166
398,164,1
398,1644,16
398,1676,5
398,1730,9
398,1738,1
398,175,2
398,1781,26
398,1836,16
398,209,1
398,254,2
398,260,2
398,27,29
398,291,1
398,308,10
398,313,3
398,317,3
398,335,1
398,337,3
398,354,16
398,365,2
398,368,8
398,378,9
398,394,2
398,396,1
398,405,23
398,431,1
398,447,20
398,456,2
398,463,4
398,465,38
398,468,2
398,471,1
398,479,2
398,480,1
398,483,3
398,502,7
398,503,2
398,509,1
398,546,3
398,6,4
398,673,1
398,679,39
398,697,2
398,701,3
398,72,3
398,725,1
398,74,5
398,758,3
398,771,9
398,782,3
398,8,2
398,828,4
398,834,1
398,90,1
398,97,1
399,126,1
399,149,1
399,299,3
399,311,2
399,364,1
399,365,4
399,375,1
399,382,1
399,386,3
399,396,2
399,59,1
399,76,5
4,3,1
40,36,1
40,9,1
400,101,1
400,108,1
400,109,5
400,11,1
400,114,4
400,1142,2
400,1169,2
400,123,1
400,1255,4
400,1280,2
400,13,1
400,1343,4
400,135,1
400,1416,4
400,1419,1
400,144,2
400,149,1
400,15,1
400,151,1
400,152,1
400,154,1
400,1555,4
400,157,1
400,158,1
400,1598,2
400,165,1
400,166,3
400,168,7
400,1681,4
400,173,5
400,188,2
400,194,1
400,2,1
400,20,1
400,220,2
400,224,13
400,250,1
400,251,1
400,265,1
400,284,1
400,286,13
400,294,1
400,299,1
400,304,1
400,311,3
400,314,3
400,315,1
400,32,2
400,323,29
400,324,1
400,343,1
400,358,2
400,36,2
400,360,1
400,365,5
400,371,3
400,376,1
400,378,1
400,382,1
400,386,1
400,389,1
400,39,1
400,391,4
400,392,13
400,396,41
400,402,9
400,411,1
400,419,1
400,420,1
400,428,10
400,429,12
400,436,1
400,437,1
400,439,1
400,44,1
400,441,2
400,443,3
400,444,2
400,445,4
400,446,1
400,447,5
400,449,1
400,451,1
400,452,1
400,454,4
400,459,1
400,460,1
400,463,6
400,464,2
400,466,1
400,472,1
400,474,24
400,475,4
400,476,1
400,484,2
400,495,8
400,499,1
400,502,10
400,504,11
400,512,1
400,513,3
400,517,5
400,519,1
400,52,3
400,523,1
400,527,1
400,528,1
400,536,1
400,538,1
400,541,2
400,543,4
400,544,1
400,551,2
400,556,1
400,564,1
400,566,1
400,570,2
400,572,1
400,579,1
400,583,2
400,584,1
400,587,1
400,59,1
400,592,4
400,596,6
400,598,16
400,599,1
400,600,1
400,601,9
400,605,4
400,607,6
400,61,1
400,613,1
400,617,13
400,621,2
400,626,5
400,63,2
400,638,4
400,639,4
400,64,1
400,659,3
400,673,3
400,675,1
400,676,5
400,682,1
400,683,18
400,686,1
400,698,1
400,70,8
400,700,4
400,701,1
400,707,1
400,708,2
400,710,2
400,711,2
400,712,7
400,713,5
400,721,9
400,734,3
400,735,1
400,743,1
400,747,1
400,753,1
400,758,2
400,76,1
400,766,2
400,773,1
400,774,2
400,776,4
400,783,6
400,784,1
400,788,1
400,798,2
400,799,7
400,8,1
400,802,1
400,809,1
400,81,2
400,816,1
400,817,1
400,819,3
400,82,1
400,822,2
400,823,5
400,825,1
400,831,1
400,832,1
400,835,2
400,840,1
400,841,2
400,844,1
400,85,2
400,852,5
400,853,3
400,859,8
400,862,1
400,864,1
400,866,2
400,868,1
400,882,1
400,886,1
400,887,1
400,888,1
400,889,1
400,890,1
400,891,1
400,892,1
400,893,1
400,894,2
400,895,3
400,896,1
400,897,1
400,898,1
400,899,1
400,900,1
400,901,2
400,902,1
400,904,1
400,905,1
400,907,1
400,908,2
400,909,1
400,910,1
400,911,1
400,97,2
400,973,6
400,974,1
401,36,1
401,368,5
401,638,1
401,639,8
401,773,2
401,776,3
402,1019,2
402,103,5
402,1038,1
402,1173,2
402,12,9
402,1201,2
402,1250,1
402,1463,1
402,1539,1
402,249,4
402,281,6
402,321,2
402,357,1
402,372,1
402,400,9
402,431,5
402,448,3
402,555,1
402,586,3
402,590,6
402,632,3
402,681,10
402,728,1
402,762,4
402,881,2
403,302,2
403,344,5
403,569,1
403,617,3
403,69,1
403,769,1
403,8,2
404,105,1
404,132,1
404,194,1
404,204,1
404,26,1
404,30,2
404,368,3
404,6,4
404,679,17
404,787,1
405,103,1
405,1127,2
405,1507,2
405,1543,1
405,1783,1
405,191,6
405,250,6
405,263,19
405,310,3
405,321,4
405,357,2
405,38,3
405,388,5
405,398,23
405,424,2
405,456,2
405,497,7
405,508,2
405,514,2
405,777,9
405,793,2
405,9,6
405,950,8
406,194,1
406,27,1
407,236,7
407,250,2
407,357,2
407,372,13
407,378,4
407,396,4
407,41,9
407,425,6
407,431,4
407,461,3
407,733,1
407,765,2
407,97,2
408,1120,1
408,1122,1
408,1185,1
408,1373,1
408,254,5
408,290,2
408,3,1
408,306,4
408,317,2
408,388,5
408,53,1
408,590,2
408,74,1
408,768,1
408,781,3
409,1004,1
409,103,5
409,1032,1
409,12,5
409,1283,2
409,147,3
409,149,2
409,1713,3
409,19,37
409,191,4
409,194,1
409,236,1
409,260,1
409,263,5
409,302,2
409,34,1
409,349,1
409,357,20
409,372,1
409,38,2
409,413,4
409,50,4
409,542,3
409,563,2
409,586,1
409,6,2
409,687,6
409,74,1
409,8,2
409,871,1
409,9,10
41,101,2
41,1018,6
41,1029,13
41,1039,1
41,1040,8
41,1041,22
41,1043,6
41,105,1
41,1056,1
41,11,1
41,1111,1
41,1136,7
41,1142,1
41,1163,5
41,1182,1
41,1185,2
41,1198,1
41,120,2
41,1215,2
41,1217,1
41,1236,10
41,1248,1
41,1253,1
41,1255,15
41,13,1
41,132,1
41,1339,1
41,134,2
41,14,1
41,1423,3
41,144,1
41,1463,1
41,1485,1
41,1497,3
41,15,1
41,151,3
41,1542,1
41,1554,4
41,157,1
41,1580,1
41,1585,2
41,1589,1
41,165,1
41,1652,1
41,166,2
41,1665,3
41,167,1
41,168,17
41,1681,2
41,169,1
41,173,1
41,174,1
41,1745,1
41,176,11
41,177,31
41,180,6
41,1807,2
41,1828,1
41,183,2
41,184,2
41,185,5
41,186,2
41,188,1
41,192,1
41,215,1
41,216,1
41,222,2
41,223,1
41,248,1
41,250,5
41,251,1
41,256,1
41,263,1
41,265,1
41,270,2
41,277,10
41,280,5
41,283,6
41,3,3
41,300,2
41,308,8
41,32,6
41,325,2
41,343,1
41,353,1
41,355,2
41,371,1
41,375,2
41,379,1
41,380,1
41,381,1
41,382,1
41,383,1
41,389,59
41,39,1
41,391,1
41,392,5
41,396,3
41,407,9
41,419,1
41,42,3
41,43,2
41,437,4
41,439,1
41,452,1
41,460,3
41,463,4
41,464,2
41,473,3
41,481,1
41,482,1
41,495,13
41,502,32
41,503,4
41,513,2
41,515,1
41,52,1
41,523,6
41,527,4
41,528,1
41,529,1
41,536,1
41,538,1
41,541,1
41,542,1
41,56,3
41,561,2
41,566,1
41,567,2
41,58,3
41,59,2
41,595,5
41,596,1
41,598,9
41,599,25
41,603,2
41,609,3
41,61,1
41,610,3
41,616,2
41,63,27
41,638,4
41,64,1
41,642,1
41,65,1
41,658,2
41,687,4
41,707,1
41,710,1
41,713,13
41,719,1
41,741,5
41,743,1
41,746,2
41,754,2
41,76,3
41,766,26
41,769,1
41,78,1
41,780,14
41,783,1
41,794,1
41,80,1
41,805,12
41,81,1
41,811,1
41,815,3
41,817,2
41,823,7
41,840,1
41,86,1
41,863,1
41,90,5
41,901,9
41,913,11
41,919,5
41,928,13
41,938,5
41,943,3
41,969,1
41,97,3
41,975,4
41,978,2
410,1000,1
410,19,1
410,201,3
410,423,2
410,67,2
411,321,2
411,400,1
411,9,2
412,321,1
413,1018,1
413,1281,2
413,144,1
413,212,19
413,323,2
413,36,4
413,409,4
413,479,14
413,53,4
413,6,23
413,605,14
413,654,3
413,659,4
413,673,1
413,683,56
413,690,1
413,859,1
414,27,20
414,277,1
414,396,1
414,475,1
414,607,1
415,105,3
415,1121,5
415,1127,1
415,12,6
415,1208,1
415,1231,1
415,1244,1
415,1246,1
415,1260,1
415,1283,1
415,1343,26
415,1350,1
415,142,3
415,143,2
415,1433,1
415,1467,1
415,1624,2
415,1676,2
415,1737,5
415,1781,1
415,195,1
415,211,2
415,244,10
415,263,1
415,3,1
415,308,1
415,329,6
415,377,5
415,42,1
415,436,1
415,456,1
415,475,3
415,538,1
415,673,5
415,808,1
415,840,4
415,841,3
415,997,32
416,212,3
416,274,1
416,286,1
416,53,1
417,103,1
417,277,2
418,1000,3
418,1024,1
418,1402,2
418,1565,1
418,204,1
418,323,1
418,475,2
418,512,1
418,523,1
418,543,3
418,579,1
418,580,3
418,642,2
418,679,1
418,69,1
418,711,1
418,928,1
418,966,1
418,986,2
419,1000,1
419,176,1
419,19,1
419,289,1
419,400,1
419,41,1
419,51,1
419,74,1
419,990,3
42,1,8
42,1005,2
42,1018,2
42,1031,6
42,1043,1
42,1049,2
42,105,4
42,1050,5
42,1062,9
42,1091,1
42,1097,1
42,1113,1
42,1117,1
42,1129,2
42,1139,1
42,1142,3
42,1161,1
42,1178,2
42,1183,22
42,1190,2
42,1191,1
42,1215,1
42,1224,7
42,1226,1
42,1229,1
42,1255,17
42,1262,1
42,1266,1
42,1270,1
42,1280,3
42,1284,2
42,1288,1
42,1294,3
42,1302,1
42,1307,1
42,1308,5
42,1309,1
42,1313,1
42,132,6
42,1325,4
42,1329,3
42,1334,2
42,1337,1
42,1340,5
42,1346,2
42,135,10
42,1354,2
42,1355,2
42,1356,1
42,1357,1
42,1358,4
42,1365,2
42,1381,2
42,1402,2
42,1414,2
42,1415,4
42,1418,1
42,142,2
42,1428,1
42,144,11
42,1440,5
42,1477,2
42,1482,1
42,1487,4
42,1489,1
42,1505,1
42,1506,1
42,1507,7
42,1509,3
42,1512,1
42,1521,5
42,1526,1
42,1534,4
42,1542,1
42,1558,1
42,1559,1
42,1561,2
42,1579,2
42,1582,2
42,1597,1
42,1621,2
42,1622,1
42,163,4
42,1689,1
42,1690,2
42,1691,1
42,1724,4
42,1731,2
42,1744,2
42,176,2
42,189,4
42,194,3
42,204,2
42,233,2
42,242,1
42,249,2
42,257,7
42,263,4
42,27,5
42,288,2
42,291,2
42,294,1
42,296,3
42,3,4
42,302,2
42,306,2
42,32,2
42,323,53
42,325,3
42,333,2
42,339,1
42,344,2
42,353,13
42,358,2
42,374,1
42,392,9
42,394,3
42,41,3
42,415,1
42,43,1
42,443,2
42,445,1
42,474,17
42,475,3
42,479,1
42,483,10
42,488,3
42,495,3
42,502,5
42,538,3
42,543,3
42,548,3
42,573,4
42,600,3
42,620,1
42,626,6
42,63,1
42,632,1
42,638,1
42,640,5
42,644,1
42,654,2
42,669,2
42,679,4
42,69,1
42,704,2
42,716,3
42,72,29
42,726,2
42,738,1
42,752,4
42,754,1
42,767,1
42,781,2
42,784,1
42,790,1
42,794,2
42,799,2
42,801,3
42,809,2
42,815,1
42,817,2
42,831,3
42,840,2
42,843,3
42,852,4
42,919,5
42,922,1
42,928,4
42,942,3
42,950,13
42,952,3
42,955,1
42,961,2
42,964,11
42,986,1
42,995,4
420,1000,2
420,1052,1
420,19,2
420,400,1
421,1069,2
421,1395,3
421,1436,4
421,300,1
421,323,2
421,545,2
421,97,1
422,1041,5
422,1060,7
422,1281,5
422,1283,2
422,1299,1
422,1402,1
422,194,7
422,212,1
422,27,4
422,277,2
422,285,5
422,297,28
422,308,12
422,335,1
422,365,2
422,375,1
422,386,11
422,389,14
422,391,3
422,394,8
422,449,3
422,460,1
422,536,6
422,549,1
422,598,1
422,6,11
422,607,1
422,615,10
422,62,3
422,673,5
422,697,5
422,768,2
422,800,3
422,815,1
422,835,1
422,97,1
423,101,1
423,1026,2
423,1039,1
423,1255,6
423,128,1
423,132,1
423,1402,2
423,1426,1
423,1497,1
423,1565,1
423,1603,1
423,1665,4
423,277,2
423,294,1
423,315,1
423,343,1
423,392,2
423,410,2
423,437,1
423,447,2
423,454,2
423,464,1
423,536,6
423,598,8
423,675,1
423,8,1
423,815,5
423,866,1
423,938,4
423,97,1
424,144,1
424,175,4
424,236,1
424,260,1
424,315,1
424,343,3
424,389,2
424,405,2
424,495,4
424,67,1
425,1103,9
425,1402,2
425,378,7
425,396,4
425,407,6
425,52,1
425,539,1
425,697,2
425,753,2
425,765,28
425,992,1
426,427,2
427,426,2
427,88,2
428,357,1
428,36,1
428,400,10
429,103,1
429,1167,7
429,1189,5
429,1190,1
429,1289,1
429,1449,2
429,1568,1
429,1598,1
429,160,4
429,1669,3
429,1680,1
429,1700,8
429,1720,2
429,1756,1
429,191,46
429,209,3
429,242,10
429,266,1
429,289,2
429,309,1
429,317,1
429,32,12
429,334,1
429,357,2
429,364,1
429,372,15
429,394,2
429,400,12
429,431,5
429,481,3
429,492,2
429,494,6
429,51,1
429,546,1
429,716,2
429,777,2
429,871,1
429,950,15
43,1440,3
43,41,2
43,42,1
430,144,3
430,164,2
430,175,1
430,194,1
430,220,2
430,260,2
430,27,2
430,277,1
430,297,1
430,32,7
430,323,1
430,44,1
430,475,1
430,536,2
430,58,1
430,598,1
430,63,3
430,638,1
430,67,2
430,69,1
430,72,3
430,8,3
430,857,3
430,97,1
431,1039,1
431,1091,1
431,1111,1
431,1117,2
431,1132,3
431,1190,5
431,1215,10
431,1231,3
431,1255,7
431,1295,8
431,1312,11
431,1316,3
431,1346,11
431,1395,3
431,1402,10
431,1431,6
431,1497,1
431,1579,7
431,1585,1
431,1587,1
431,1624,15
431,1644,11
431,1724,18
431,1731,1
431,1748,8
431,1762,4
431,1771,3
431,1796,3
431,1831,3
431,299,3
431,307,1
431,308,3
431,32,2
431,323,23
431,343,3
431,353,1
431,358,5
431,365,1
431,371,1
431,372,4
431,393,7
431,394,1
431,396,1
431,398,1
431,402,5
431,407,4
431,429,5
431,454,3
431,475,1
431,483,20
431,495,1
431,52,2
431,538,3
431,544,12
431,561,80
431,566,1
431,59,1
431,595,2
431,605,88
431,617,57
431,626,2
431,627,3
431,697,6
431,727,8
431,738,1
431,773,1
431,823,2
431,840,1
431,85,1
431,853,1
431,859,5
431,88,1
431,969,6
431,975,2
431,983,4
432,1587,1
432,181,1
432,204,2
432,379,4
432,44,5
432,479,1
432,8,1
433,252,2
433,434,2
434,19,2
434,433,2
435,281,1
435,308,2
436,350,1
436,400,1
436,415,1
437,1004,2
437,103,4
437,1033,23
437,1097,2
437,1113,15
437,1158,3
437,1189,2
437,1236,1
437,1269,1
437,1285,1
437,133,1
437,1539,5
437,1669,1
437,1672,1
437,1713,1
437,209,1
437,214,1
437,249,1
437,266,1
437,289,1
437,321,5
437,325,2
437,334,2
437,339,1
437,357,1
437,372,19
437,38,2
437,400,1
437,41,4
437,423,1
437,482,1
437,487,3
437,496,1
437,514,1
437,546,3
437,624,2
437,625,21
437,631,4
437,678,1
437,68,1
437,733,1
437,74,1
437,770,3
437,84,1
437,871,2
437,878,1
437,915,1
437,934,2
438,1319,3
438,1440,1
438,1671,1
438,306,3
438,319,2
438,343,1
438,517,2
438,538,1
438,687,4
438,714,4
438,739,1
438,754,1
438,778,1
438,792,3
438,878,5
439,1019,9
439,102,1
439,103,1
439,105,2
439,12,1
439,131,9
439,1449,2
439,176,2
439,212,32
439,306,2
439,350,1
439,388,3
439,400,1
439,41,1
439,440,3
439,513,1
439,514,7
439,540,6
439,545,1
439,562,2
439,590,4
439,6,1
439,636,3
439,638,3
439,778,2
439,795,4
439,952,4
44,1,9
44,102,2
44,103,3
44,105,5
44,116,2
44,117,2
44,1189,1
44,127,1
44,1271,1
44,129,9
44,14,1
44,1406,2
44,141,2
44,1542,3
44,1598,1
44,1669,3
44,1713,6
44,174,1
44,1789,1
44,1800,2
44,1846,1
44,1850,1
44,1851,1
44,1852,2
44,1866,10
44,189,13
44,19,3
44,211,4
44,214,6
44,226,1
44,228,1
44,232,1
44,242,2
44,249,25
44,290,2
44,296,3
44,299,2
44,3,6
44,308,4
44,32,2
44,34,4
44,36,3
44,365,1
44,372,3
44,373,1
44,400,1
44,430,1
44,432,5
44,45,1
44,456,2
44,46,1
44,48,2
44,50,1
44,51,1
44,511,1
44,514,1
44,523,1
44,525,1
44,59,1
44,597,1
44,60,2
44,719,1
44,74,13
44,75,2
44,770,13
44,79,5
44,834,2
44,84,1
44,88,5
44,90,5
44,92,1
44,95,5
44,99,4
440,1097,5
440,1103,2
440,1131,6
440,1215,2
440,1236,1
440,1244,1
440,1384,8
440,1540,3
440,439,3
440,460,1
440,513,4
440,523,2
440,535,1
440,555,4
440,562,1
440,587,1
440,588,11
440,590,7
440,605,1
440,626,1
440,67,1
440,681,5
440,758,2
440,795,1
441,103,1
441,1272,1
441,339,1
441,368,2
441,400,2
441,442,3
442,1041,2
442,1184,5
442,1247,2
442,143,3
442,144,1
442,1565,1
442,441,3
442,605,1
442,635,2
442,654,1
442,753,1
442,852,2
443,1409,3
443,1543,5
443,189,1
443,19,6
443,29,3
443,32,5
443,341,1
443,400,3
443,42,2
443,520,3
444,400,2
445,103,1
445,176,1
445,194,1
445,199,8
445,283,11
445,296,6
445,372,2
445,400,4
445,42,1
445,494,1
445,557,1
445,614,2
445,871,1
446,19,1
446,400,1
447,103,4
447,1037,4
447,1064,2
447,119,7
447,124,7
447,1255,2
447,1283,1
447,1285,2
447,1526,2
447,1667,11
447,172,1
447,1866,38
447,1899,1
447,19,1
447,224,1
447,249,34
447,254,11
447,325,8
447,34,2
447,350,1
447,368,2
447,372,2
447,395,4
447,398,20
447,400,5
447,423,2
447,456,1
447,48,3
447,51,2
447,6,4
447,612,1
447,704,2
447,719,1
447,733,3
447,95,12
448,194,4
448,244,15
448,254,1
448,260,1
448,272,4
448,277,3
448,297,8
448,299,1
448,314,1
448,352,1
448,365,3
448,371,1
448,372,2
448,375,1
448,389,1
448,392,5
448,402,3
448,454,10
448,495,1
448,513,7
448,52,1
448,561,13
448,569,5
448,587,1
448,59,1
448,601,1
448,626,1
448,679,1
448,686,1
448,69,1
448,711,1
448,712,5
448,784,1
448,809,5
448,815,1
448,817,7
448,823,4
448,831,19
448,835,5
448,840,7
448,967,1
448,969,1
448,971,8
448,973,6
448,986,7
448,987,1
449,1042,1
449,1127,3
449,124,3
449,132,3
449,1517,1
449,1520,4
449,194,2
449,263,2
449,266,2
449,289,8
449,302,3
449,321,2
449,357,1
449,400,1
449,422,3
449,456,5
449,498,4
449,609,1
449,67,2
449,74,1
449,794,2
449,993,1
45,44,1
450,321,1
450,379,1
450,69,2
451,1520,3
451,1874,1
451,19,1
451,242,1
451,32,2
451,400,1
451,67,2
451,84,3
452,103,1
452,124,1
452,400,1
452,41,1
452,481,1
452,624,1
452,73,1
452,871,1
453,176,1
453,194,1
453,264,1
453,32,1
453,516,3
453,679,1
454,103,2
454,1036,6
454,1043,154
454,105,2
454,1127,5
454,1167,1
454,1185,4
454,1189,4
454,1236,7
454,1269,4
454,1326,4
454,1340,10
454,1369,4
454,1413,1
454,1668,12
454,1669,5
454,181,35
454,242,23
454,249,8
454,263,2
454,289,5
454,308,4
454,321,14
454,338,13
454,342,2
454,357,1
454,363,10
454,368,4
454,372,15
454,389,1
454,400,4
454,423,2
454,431,3
454,448,10
454,456,2
454,467,2
454,482,4
454,494,1
454,496,3
454,509,45
454,510,1
454,514,2
454,539,4
454,546,13
454,586,2
454,62,9
454,673,2
454,725,8
454,73,1
454,733,12
454,770,23
454,777,4
454,778,1
454,797,3
454,830,35
454,940,5
454,942,19
454,950,15
454,992,6
454,994,1
455,323,1
456,103,1
456,105,2
456,1097,2
456,1127,2
456,1132,9
456,1246,3
456,1312,1
456,1313,2
456,143,3
456,144,2
456,1542,11
456,1624,30
456,1644,5
456,175,1
456,1789,3
456,194,9
456,204,13
456,209,1
456,252,8
456,27,2
456,282,6
456,294,2
456,302,2
456,308,1
456,323,1
456,355,1
456,389,2
456,394,6
456,396,2
456,398,2
456,405,2
456,415,1
456,44,2
456,447,1
456,449,5
456,454,2
456,457,2
456,465,15
456,474,1
456,495,2
456,501,6
456,527,3
456,53,2
456,538,1
456,551,8
456,553,5
456,617,1
456,638,1
456,654,9
456,697,1
457,1269,1
457,456,2
457,939,1
458,323,1
459,400,1
459,74,2
46,22,1
46,44,1
46,47,1
46,48,1
46,63,1
460,1023,3
460,103,2
460,1037,1
460,1513,2
460,1520,1
460,1669,1
460,172,5
460,199,1
460,263,1
460,289,2
460,32,1
460,321,13
460,341,1
460,342,1
460,357,1
460,359,6
460,361,1
460,368,3
460,372,10
460,38,1
460,400,1
460,41,3
460,422,1
460,440,1
460,542,25
460,546,8
460,567,1
460,586,6
460,608,4
460,652,1
460,67,1
460,714,5
460,73,1
460,733,1
460,74,1
460,770,1
460,9,1
460,934,14
460,939,2
461,372,2
461,407,3
462,101,1
462,103,41
462,1034,23
462,1255,22
462,1281,17
462,1299,1
462,1638,3
462,1646,2
462,1713,2
462,26,4
462,274,3
462,282,8
462,299,8
462,316,1
462,32,8
462,339,3
462,393,25
462,605,23
462,617,22
462,638,16
462,67,1
462,675,18
462,713,19
462,742,1
462,913,10
462,992,1
463,1004,6
463,1009,3
463,1010,4
463,1033,3
463,105,13
463,1185,4
463,124,1
463,1741,1
463,176,4
463,194,3
463,228,2
463,252,20
463,289,3
463,293,1
463,327,2
463,339,8
463,361,3
463,398,4
463,400,6
463,41,4
463,469,33
463,482,3
463,492,1
463,494,1
463,514,2
463,532,6
463,555,2
463,609,16
463,62,5
463,631,1
463,687,18
463,73,2
463,74,4
463,748,1
463,770,4
463,80,2
463,871,5
463,9,1
464,103,5
464,321,1
464,357,1
464,38,1
464,400,2
464,41,2
464,423,1
465,1013,2
465,103,1
465,194,4
465,398,38
465,456,15
465,51,1
465,62,7
465,679,6
465,9,4
466,103,1
466,321,1
466,357,1
466,372,5
466,392,5
466,400,1
466,51,2
466,871,1
466,9,2
466,939,1
467,389,3
467,454,2
468,1253,1
468,1283,2
468,1302,1
468,1372,1
468,1406,1
468,1420,2
468,1542,1
468,1585,3
468,1647,4
468,1748,2
468,272,4
468,277,9
468,286,1
468,300,2
468,329,2
468,368,1
468,398,2
468,475,15
468,502,6
468,537,2
468,594,8
468,617,2
468,830,4
468,914,1
469,1181,7
469,1217,1
469,1629,4
469,175,1
469,1781,4
469,463,33
469,503,4
469,519,1
469,525,2
469,598,3
469,697,2
469,806,4
469,97,1
47,1142,1
47,1299,1
47,1540,2
47,46,1
47,567,2
47,78,1
47,814,5
47,91,1
470,1260,1
470,1283,2
470,140,1
470,1509,3
470,288,11
470,600,1
470,621,14
470,992,1
471,1338,1
471,1727,1
471,398,1
471,847,2
472,212,3
472,252,1
472,263,5
472,321,1
472,400,1
472,479,1
472,6,1
472,9,1
473,1189,6
473,1217,2
473,1397,1
473,372,8
473,41,3
473,620,4
473,687,3
473,708,3
473,771,3
474,1014,1
474,105,37
474,1110,1
474,1127,1
474,1158,5
474,1187,1
474,1208,1
474,124,5
474,1285,5
474,1310,5
474,1339,35
474,1349,11
474,1377,1
474,1624,4
474,163,7
474,1644,4
474,1679,1
474,1713,2
474,1756,3
474,1758,2
474,1786,7
474,1792,3
474,224,1
474,236,2
474,242,2
474,249,28
474,309,2
474,32,16
474,337,4
474,346,1
474,356,3
474,357,7
474,359,5
474,372,2
474,400,24
474,42,17
474,456,1
474,479,5
474,48,1
474,520,1
474,615,2
474,640,3
474,642,7
474,644,1
474,646,4
474,651,1
474,67,2
474,679,86
474,689,2
474,713,1
474,719,1
474,725,1
474,74,7
474,741,7
474,749,13
474,760,1
474,834,35
474,847,2
474,951,2
475,103,17
475,1036,3
475,105,8
475,1064,1
475,1066,3
475,1101,2
475,1103,1
475,1105,50
475,1153,2
475,1163,1
475,1167,3
475,1180,1
475,1189,11
475,12,1
475,1214,1
475,127,2
475,1273,2
475,1281,5
475,1283,3
475,1285,2
475,1416,1
475,142,2
